"","MaxTemp","MinTemp","DegreeDay"
"3875",58,"71",NA
"3876",59,"71",NA
"3877",60,"71",NA
"3878",61,"71",NA
"3879",62,"71",NA
"3880",63,"71",NA
"3881",64,"71",NA
"3882",65,"71",NA
"3883",66,"71",NA
"3884",67,"71",NA
"3885",68,"71",NA
"3886",69,"71",NA
"3887",70,"71",NA
"3888",71,"71",NA
"3889",72,"71",23
"3890",73,"71",23
"3891",74,"71",23
"3892",75,"71",24
"3893",76,"71",24
"3894",77,"71",24
"3895",78,"71",26
"3896",79,"71",26
"3897",80,"71",26
"3898",81,"71",27
"3899",82,"71",27
"3900",83,"71",27
"3901",84,"71",29
"3902",85,"71",29
"3903",86,"71",29
"3904",87,"71",30
"3905",88,"71",30
"3906",89,"71",30
"3907",90,"71",31
"3908",91,"71",31
"3909",92,"71",31
"3910",93,"71",32
"3911",94,"71",32
"3912",95,"71",32
"3913",96,"71",32
"3914",97,"71",32
"3915",98,"71",32
"3916",99,"71",32
"3917",100,"71",32
"3918",101,"71",32
"3919",102,"71",33
"3920",103,"71",33
"3921",104,"71",33
"3922",105,"71",33
"3923",106,"71",33
"3924",107,"71",33
"3925",108,"71",33
"3926",109,"71",33
"3927",110,"71",33
"3928",111,"71",34
"3929",112,"71",34
"3930",113,"71",34
"3931",114,"71",34
"3932",115,"71",34
"3933",116,"71",34
"3934",48,"72",NA
"3935",49,"72",NA
"3936",50,"72",NA
"3937",51,"72",NA
"3938",52,"72",NA
"3939",53,"72",NA
"3940",54,"72",NA
"3941",55,"72",NA
"3942",56,"72",NA
"3943",57,"72",NA
"3944",58,"72",NA
"3945",59,"72",NA
"3946",60,"72",NA
"3947",61,"72",NA
"3948",62,"72",NA
"3949",63,"72",NA
"3950",64,"72",NA
"3951",65,"72",NA
"3952",66,"72",NA
"3953",67,"72",NA
"3954",68,"72",NA
"3955",69,"72",NA
"3956",70,"72",NA
"3957",71,"72",NA
"3958",72,"72",23
"3959",73,"72",23
"3960",74,"72",23
"3961",75,"72",24
"3962",76,"72",24
"3963",77,"72",24
"3964",78,"72",26
"3965",79,"72",26
"3966",80,"72",26
"3967",81,"72",27
"3968",82,"72",27
"3969",83,"72",27
"3970",84,"72",29
"3971",85,"72",29
"3972",86,"72",29
"3973",87,"72",30
"3974",88,"72",30
"3975",89,"72",30
"3976",90,"72",31
"3977",91,"72",31
"3978",92,"72",31
"3979",93,"72",32
"3980",94,"72",32
"3981",95,"72",32
"3982",96,"72",32
"3983",97,"72",32
"3984",98,"72",32
"3985",99,"72",32
"3986",100,"72",32
"3987",101,"72",32
"3988",102,"72",33
"3989",103,"72",33
"3990",104,"72",33
"3991",105,"72",33
"3992",106,"72",33
"3993",107,"72",33
"3994",108,"72",33
"3995",109,"72",33
"3996",110,"72",33
"3997",111,"72",34
"3998",112,"72",34
"3999",113,"72",34
"4000",114,"72",34
"4001",115,"72",34
"4002",116,"72",34
"4003",48,"73",NA
"4004",49,"73",NA
"4005",50,"73",NA
"4006",51,"73",NA
"4007",52,"73",NA
"4008",53,"73",NA
"4009",54,"73",NA
"4010",55,"73",NA
"4011",56,"73",NA
"4012",57,"73",NA
"4013",58,"73",NA
"4014",59,"73",NA
"4015",60,"73",NA
"4016",61,"73",NA
"4017",62,"73",NA
"4018",63,"73",NA
"4019",64,"73",NA
"4020",65,"73",NA
"4021",66,"73",NA
"4022",67,"73",NA
"4023",68,"73",NA
"4024",69,"73",NA
"4025",70,"73",NA
"4026",71,"73",NA
"4027",72,"73",23
"4028",73,"73",23
"4029",74,"73",23
"4030",75,"73",24
"4031",76,"73",24
"4032",77,"73",24
"4033",78,"73",26
"4034",79,"73",26
"4035",80,"73",26
"4036",81,"73",27
"4037",82,"73",27
"4038",83,"73",27
"4039",84,"73",29
"4040",85,"73",29
"4041",86,"73",29
"4042",87,"73",30
"4043",88,"73",30
"4044",89,"73",30
"4045",90,"73",31
"4046",91,"73",31
"4047",92,"73",31
"4048",93,"73",32
"4049",94,"73",32
"4050",95,"73",32
"4051",96,"73",32
"4052",97,"73",32
"4053",98,"73",32
"4054",99,"73",32
"4055",100,"73",32
"4056",101,"73",32
"4057",102,"73",33
"4058",103,"73",33
"4059",104,"73",33
"4060",105,"73",33
"4061",106,"73",33
"4062",107,"73",33
"4063",108,"73",33
"4064",109,"73",33
"4065",110,"73",33
"4066",111,"73",34
"4067",112,"73",34
"4068",113,"73",34
"4069",114,"73",34
"4070",115,"73",34
"4071",116,"73",34
"4072",48,"74",NA
"4073",49,"74",NA
"4074",50,"74",NA
"4075",51,"74",NA
"4076",52,"74",NA
"4077",53,"74",NA
"4078",54,"74",NA
"4079",55,"74",NA
"4080",56,"74",NA
"4081",57,"74",NA
"4082",58,"74",NA
"4083",59,"74",NA
"4084",60,"74",NA
"4085",61,"74",NA
"4086",62,"74",NA
"4087",63,"74",NA
"4088",64,"74",NA
"4089",65,"74",NA
"4090",66,"74",NA
"4091",67,"74",NA
"4092",68,"74",NA
"4093",69,"74",NA
"4094",70,"74",NA
"4095",71,"74",NA
"4096",72,"74",NA
"4097",73,"74",NA
"4098",74,"74",NA
"4099",75,"74",26
"4100",76,"74",26
"4101",77,"74",26
"4102",78,"74",27
"4103",79,"74",27
"4104",80,"74",27
"4105",81,"74",29
"4106",82,"74",29
"4107",83,"74",29
"4108",84,"74",30
"4109",85,"74",30
"4110",86,"74",30
"4111",87,"74",32
"4112",88,"74",32
"4113",89,"74",32
"4114",90,"74",32
"4115",91,"74",32
"4116",92,"74",32
"4117",93,"74",33
"4118",94,"74",33
"4119",95,"74",33
"4120",96,"74",33
"4121",97,"74",33
"4122",98,"74",33
"4123",99,"74",34
"4124",100,"74",34
"4125",101,"74",34
"4126",102,"74",34
"4127",103,"74",34
"4128",104,"74",34
"4129",105,"74",34
"4130",106,"74",34
"4131",107,"74",34
"4132",108,"74",34
"4133",109,"74",34
"4134",110,"74",34
"4135",111,"74",35
"4136",112,"74",35
"4137",113,"74",35
"4138",114,"74",35
"4139",115,"74",35
"4140",116,"74",35
"4141",48,"75",NA
"4142",49,"75",NA
"4143",50,"75",NA
"4144",51,"75",NA
"4145",52,"75",NA
"4146",53,"75",NA
"4147",54,"75",NA
"4148",55,"75",NA
"4149",56,"75",NA
"4150",57,"75",NA
"4151",58,"75",NA
"4152",59,"75",NA
"4153",60,"75",NA
"4154",61,"75",NA
"4155",62,"75",NA
"4156",63,"75",NA
"4157",64,"75",NA
"4158",65,"75",NA
"4159",66,"75",NA
"4160",67,"75",NA
"4161",68,"75",NA
"4162",69,"75",NA
"4163",70,"75",NA
"4164",71,"75",NA
"4165",72,"75",NA
"4166",73,"75",NA
"4167",74,"75",NA
"4168",75,"75",26
"4169",76,"75",26
"4170",77,"75",26
"4171",78,"75",27
"4172",79,"75",27
"4173",80,"75",27
"4174",81,"75",29
"4175",82,"75",29
"4176",83,"75",29
"4177",84,"75",30
"4178",85,"75",30
"4179",86,"75",30
"4180",87,"75",32
"4181",88,"75",32
"4182",89,"75",32
"4183",90,"75",32
"4184",91,"75",32
"4185",92,"75",32
"4186",93,"75",33
"4187",94,"75",33
"4188",95,"75",33
"4189",96,"75",33
"4190",97,"75",33
"4191",98,"75",33
"4192",99,"75",34
"4193",100,"75",34
"4194",101,"75",34
"4195",102,"75",34
"4196",103,"75",34
"4197",104,"75",34
"4198",105,"75",34
"4199",106,"75",34
"4200",107,"75",34
"4201",108,"75",34
"4202",109,"75",34
"4203",110,"75",34
"4204",111,"75",35
"4205",112,"75",35
"4206",113,"75",35
"4207",114,"75",35
"4208",115,"75",35
"4209",116,"75",35
"4210",48,"76",NA
"4211",49,"76",NA
"4212",50,"76",NA
"4213",51,"76",NA
"4214",52,"76",NA
"4215",53,"76",NA
"4216",54,"76",NA
"4217",55,"76",NA
"4218",56,"76",NA
"4219",57,"76",NA
"4220",58,"76",NA
"4221",59,"76",NA
"4222",60,"76",NA
"4223",61,"76",NA
"4224",62,"76",NA
"4225",63,"76",NA
"4226",64,"76",NA
"4227",65,"76",NA
"4228",66,"76",NA
"4229",67,"76",NA
"4230",68,"76",NA
"4231",69,"76",NA
"4232",70,"76",NA
"4233",71,"76",NA
"4234",72,"76",NA
"4235",73,"76",NA
"4236",74,"76",NA
"4237",75,"76",26
"4238",76,"76",26
"4239",77,"76",26
"4240",78,"76",27
"4241",79,"76",27
"4242",80,"76",27
"4243",81,"76",29
"4244",82,"76",29
"4245",83,"76",29
"4246",84,"76",30
"4247",85,"76",30
"4248",86,"76",30
"4249",87,"76",32
"4250",88,"76",32
"4251",89,"76",32
"4252",90,"76",32
"4253",91,"76",32
"4254",92,"76",32
"4255",93,"76",33
"4256",94,"76",33
"4257",95,"76",33
"4258",96,"76",33
"4259",97,"76",33
"4260",98,"76",33
"4261",99,"76",34
"4262",100,"76",34
"4263",101,"76",34
"4264",102,"76",34
"4265",103,"76",34
"4266",104,"76",34
"4267",105,"76",34
"4268",106,"76",34
"4269",107,"76",34
"4270",108,"76",34
"4271",109,"76",34
"4272",110,"76",34
"4273",111,"76",35
"4274",112,"76",35
"4275",113,"76",35
"4276",114,"76",35
"4277",115,"76",35
"4278",116,"76",35
"4279",48,"77",NA
"4280",49,"77",NA
"4281",50,"77",NA
"4282",51,"77",NA
"4283",52,"77",NA
"4284",53,"77",NA
"4285",54,"77",NA
"4286",55,"77",NA
"4287",56,"77",NA
"4288",57,"77",NA
"4289",58,"77",NA
"4290",59,"77",NA
"4291",60,"77",NA
"4292",61,"77",NA
"4293",62,"77",NA
"4294",63,"77",NA
"4295",64,"77",NA
"4296",65,"77",NA
"4297",66,"77",NA
"4298",67,"77",NA
"4299",68,"77",NA
"4300",69,"77",NA
"4301",70,"77",NA
"4302",71,"77",NA
"4303",72,"77",NA
"4304",73,"77",NA
"4305",74,"77",NA
"4306",75,"77",NA
"4307",76,"77",NA
"4308",77,"77",NA
"4309",78,"77",29
"4310",79,"77",29
"4311",80,"77",29
"4312",81,"77",30
"4313",82,"77",30
"4314",83,"77",30
"4315",84,"77",32
"4316",85,"77",32
"4317",86,"77",32
"4318",87,"77",33
"4319",88,"77",33
"4320",89,"77",33
"4321",90,"77",34
"4322",91,"77",34
"4323",92,"77",34
"4324",93,"77",31
"4325",94,"77",31
"4326",95,"77",31
"4327",96,"77",35
"4328",97,"77",35
"4329",98,"77",35
"4330",99,"77",35
"4331",100,"77",35
"4332",101,"77",35
"4333",102,"77",35
"4334",103,"77",35
"4335",104,"77",35
"4336",105,"77",35
"4337",106,"77",35
"4338",107,"77",35
"4339",108,"77",35
"4340",109,"77",35
"4341",110,"77",35
"4342",111,"77",36
"4343",112,"77",36
"4344",113,"77",36
"4345",114,"77",36
"4346",115,"77",36
"4347",116,"77",36
"4348",48,"78",NA
"4349",49,"78",NA
"4350",50,"78",NA
"4351",51,"78",NA
"4352",52,"78",NA
"4353",53,"78",NA
"4354",54,"78",NA
"4355",55,"78",NA
"4356",56,"78",NA
"4357",57,"78",NA
"4358",58,"78",NA
"4359",59,"78",NA
"4360",60,"78",NA
"4361",61,"78",NA
"4362",62,"78",NA
"4363",63,"78",NA
"4364",64,"78",NA
"4365",65,"78",NA
"4366",66,"78",NA
"4367",67,"78",NA
"4368",68,"78",NA
"4369",69,"78",NA
"4370",70,"78",NA
"4371",71,"78",NA
"4372",72,"78",NA
"4373",73,"78",NA
"4374",74,"78",NA
"4375",75,"78",NA
"4376",76,"78",NA
"4377",77,"78",NA
"4378",78,"78",29
"4379",79,"78",29
"4380",80,"78",29
"4381",81,"78",30
"4382",82,"78",30
"4383",83,"78",30
"4384",84,"78",32
"4385",85,"78",32
"4386",86,"78",32
"4387",87,"78",33
"4388",88,"78",33
"4389",89,"78",33
"4390",90,"78",34
"4391",91,"78",34
"4392",92,"78",34
"4393",93,"78",31
"4394",94,"78",31
"4395",95,"78",31
"4396",96,"78",35
"4397",97,"78",35
"4398",98,"78",35
"4399",99,"78",35
"4400",100,"78",35
"4401",101,"78",35
"4402",102,"78",35
"4403",103,"78",35
"4404",104,"78",35
"4405",105,"78",35
"4406",106,"78",35
"4407",107,"78",35
"4408",108,"78",35
"4409",109,"78",35
"4410",110,"78",35
"4411",111,"78",36
"4412",112,"78",36
"4413",113,"78",36
"4414",114,"78",36
"4415",115,"78",36
"4416",116,"78",36
"4417",48,"79",NA
"4418",49,"79",NA
"4419",50,"79",NA
"4420",51,"79",NA
"4421",52,"79",NA
"4422",53,"79",NA
"4423",54,"79",NA
"4424",55,"79",NA
"4425",56,"79",NA
"4426",57,"79",NA
"4427",58,"79",NA
"4428",59,"79",NA
"4429",60,"79",NA
"4430",61,"79",NA
"4431",62,"79",NA
"4432",63,"79",NA
"4433",64,"79",NA
"4434",65,"79",NA
"4435",66,"79",NA
"4436",67,"79",NA
"4437",68,"79",NA
"4438",69,"79",NA
"4439",70,"79",NA
"4440",71,"79",NA
"4441",72,"79",NA
"4442",73,"79",NA
"4443",74,"79",NA
"4444",75,"79",NA
"4445",76,"79",NA
"4446",77,"79",NA
"4447",78,"79",29
"4448",79,"79",29
"4449",80,"79",29
"4450",81,"79",30
"4451",82,"79",30
"4452",83,"79",30
"4453",84,"79",32
"4454",85,"79",32
"4455",86,"79",32
"4456",87,"79",33
"4457",88,"79",33
"4458",89,"79",33
"4459",90,"79",34
"4460",91,"79",34
"4461",92,"79",34
"4462",93,"79",31
"4463",94,"79",31
"4464",95,"79",31
"4465",96,"79",35
"4466",97,"79",35
"4467",98,"79",35
"4468",99,"79",35
"4469",100,"79",35
"4470",101,"79",35
"4471",102,"79",35
"4472",103,"79",35
"4473",104,"79",35
"4474",105,"79",35
"4475",106,"79",35
"4476",107,"79",35
"4477",108,"79",35
"4478",109,"79",35
"4479",110,"79",35
"4480",111,"79",36
"4481",112,"79",36
"4482",113,"79",36
"4483",114,"79",36
"4484",115,"79",36
"4485",116,"79",36
"4486",48,"80",NA
"4487",49,"80",NA
"4488",50,"80",NA
"4489",51,"80",NA
"4490",52,"80",NA
"4491",53,"80",NA
"4492",54,"80",NA
"4493",55,"80",NA
"4494",56,"80",NA
"4495",57,"80",NA
"4496",58,"80",NA
"4497",59,"80",NA
"4498",60,"80",NA
"4499",61,"80",NA
"4500",62,"80",NA
"4501",63,"80",NA
"4502",64,"80",NA
"4503",65,"80",NA
"4504",66,"80",NA
"4505",67,"80",NA
"4506",68,"80",NA
"4507",69,"80",NA
"4508",70,"80",NA
"4509",71,"80",NA
"4510",72,"80",NA
"4511",73,"80",NA
"4512",74,"80",NA
"4513",75,"80",NA
"4514",76,"80",NA
"4515",77,"80",NA
"4516",78,"80",NA
"4517",79,"80",NA
"4518",80,"80",NA
"4519",81,"80",32
"4520",82,"80",32
"4521",83,"80",32
"4522",84,"80",33
"4523",85,"80",33
"4524",86,"80",33
"4525",87,"80",35
"4526",88,"80",35
"4527",89,"80",35
"4528",90,"80",35
"4529",91,"80",35
"4530",92,"80",35
"4531",93,"80",36
"4532",94,"80",36
"4533",95,"80",36
"4534",96,"80",36
"4535",97,"80",36
"4536",98,"80",36
"4537",99,"80",36
"4538",100,"80",36
"4539",101,"80",36
"4540",102,"80",36
"4541",103,"80",36
"4542",104,"80",36
"4543",105,"80",36
"4544",106,"80",36
"4545",107,"80",36
"4546",108,"80",36
"4547",109,"80",36
"4548",110,"80",36
"4549",111,"80",37
"4550",112,"80",37
"4551",113,"80",37
"4552",114,"80",37
"4553",115,"80",37
"4554",116,"80",37
"4555",48,"81",NA
"4556",49,"81",NA
"4557",50,"81",NA
"4558",51,"81",NA
"4559",52,"81",NA
"4560",53,"81",NA
"4561",54,"81",NA
"4562",55,"81",NA
"4563",56,"81",NA
"4564",57,"81",NA
"4565",58,"81",NA
"4566",59,"81",NA
"4567",60,"81",NA
"4568",61,"81",NA
"4569",62,"81",NA
"4570",63,"81",NA
"4571",64,"81",NA
"4572",65,"81",NA
"4573",66,"81",NA
"4574",67,"81",NA
"4575",68,"81",NA
"4576",69,"81",NA
"4577",70,"81",NA
"4578",71,"81",NA
"4579",72,"81",NA
"4580",73,"81",NA
"4581",74,"81",NA
"4582",75,"81",NA
"4583",76,"81",NA
"4584",77,"81",NA
"4585",78,"81",NA
"4586",79,"81",NA
"4587",80,"81",NA
"4588",81,"81",32
"4589",82,"81",32
"4590",83,"81",32
"4591",84,"81",33
"4592",85,"81",33
"4593",86,"81",33
"4594",87,"81",35
"4595",88,"81",35
"4596",89,"81",35
"4597",90,"81",35
"4598",91,"81",35
"4599",92,"81",35
"4600",93,"81",36
"4601",94,"81",36
"4602",95,"81",36
"4603",96,"81",36
"4604",97,"81",36
"4605",98,"81",36
"4606",99,"81",36
"4607",100,"81",36
"4608",101,"81",36
"4609",102,"81",36
"4610",103,"81",36
"4611",104,"81",36
"4612",105,"81",36
"4613",106,"81",36
"4614",107,"81",36
"4615",108,"81",36
"4616",109,"81",36
"4617",110,"81",36
"4618",111,"81",37
"4619",112,"81",37
"4620",113,"81",37
"4621",114,"81",37
"4622",115,"81",37
"4623",116,"81",37
